signal_id,timestamp,market_id,market_slug,asset,side,fav_price,other_side_price,entry_limit_price,seconds_left,mode,status,skip_reason
3da7a51849f4,2026-03-17T16:58:00.004549+00:00,1608681,sol-updown-5m-1773766500,SOL,NO,0.9,0.11,0.87,120.0,PAPER,submitted,
1e940f0c2eb5,2026-03-17T16:58:00.009992+00:00,1598686,bitcoin-up-or-down-march-17-2026-12pm-et,BTC,YES,0.994,0.009,0.964,120.0,PAPER,submitted,
03f151635746,2026-03-17T16:58:00.011571+00:00,1608684,btc-updown-5m-1773766500,BTC,NO,0.89,0.16,0.86,120.0,PAPER,submitted,
ab8c1518a083,2026-03-17T16:58:00.012928+00:00,1598877,xrp-up-or-down-march-17-2026-12pm-et,XRP,YES,0.97,0.05,0.94,120.0,PAPER,submitted,
ebf2c7ae173d,2026-03-17T16:58:00.086934+00:00,1608687,bnb-updown-5m-1773766500,BNB,NO,0.97,0.42,0.94,119.9,PAPER,submitted,
d9291156d65a,2026-03-17T16:58:00.088628+00:00,1608682,eth-updown-5m-1773766500,ETH,NO,0.93,0.09,0.9,119.9,PAPER,submitted,
8cfc05f24b5a,2026-03-17T16:58:00.089265+00:00,1598831,solana-up-or-down-march-17-2026-12pm-et,SOL,YES,1.0,0.001,0.97,119.9,PAPER,submitted,
23e7d9a7ac0f,2026-03-17T16:58:00.089765+00:00,1598761,ethereum-up-or-down-march-17-2026-12pm-et,ETH,YES,0.998,0.009,0.968,119.9,PAPER,submitted,
36198d15d622,2026-03-17T16:58:00.135789+00:00,1608685,doge-updown-5m-1773766500,DOGE,NO,0.97,0.13,0.94,119.9,PAPER,submitted,
43bb61f82138,2026-03-17T16:58:00.163897+00:00,1608683,hype-updown-5m-1773766500,HYPE,NO,0.89,0.32,0.86,119.8,PAPER,submitted,
08876e576341,2026-03-17T16:58:01.305496+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
32466321e6ac,2026-03-17T16:58:01.305980+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
cbe80bb88511,2026-03-17T16:58:01.306580+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
8b6c90f2b028,2026-03-17T16:58:01.306832+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
d747bff69a2d,2026-03-17T16:58:01.307139+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
53c566c00c78,2026-03-17T16:58:01.307391+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
99dbd8a71597,2026-03-17T16:58:01.309709+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
90bd3a5385f7,2026-03-17T16:58:01.309975+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
8e66775456b3,2026-03-17T16:58:01.310247+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
